"id","relationship_type_id","person1_id","person2_id"
4386,1,23,2346
4387,1,2264,2346
4388,1,2265,2547
4389,1,2545,2547
4390,1,2546,2547
4394,1,2547,2610
4395,1,2548,2557
4396,1,2548,2599
4397,1,2548,2866
4398,1,2270,2565
4399,1,2271,2565
4400,1,2271,2301
4401,1,2271,2640
4402,1,2271,2764
4403,1,2271,2770
4404,1,2271,2863
4405,1,2271,2505
4406,1,2271,2875
4408,1,2552,2555
4409,1,2552,2579
4410,1,2552,2771
4413,1,2273,2705
4414,1,2273,2747
4415,1,2273,2748
4416,1,2273,2816
4417,1,2273,2849
4418,1,2273,2850
4422,1,2553,2607
4424,1,2553,2675
4425,1,2553,2678
4427,1,2553,2679
4428,1,2553,2680
4432,1,2553,2721
4433,1,2553,2722
4436,1,2277,2569
4437,1,2277,2608
4438,1,2277,2771
4439,1,2277,2494
4442,1,2554,2557
4444,1,2554,2607
4446,1,2554,2633
4447,1,2554,2659
4450,1,2554,2675
4451,1,2554,2677
4452,1,2554,2678
4454,1,2554,2679
4455,1,2554,2680
4457,1,2554,2721
4458,1,2554,2722
4459,1,2554,2765
4460,1,2554,2766
4461,1,2554,2767
4462,1,2554,2771
4465,1,2554,2794
4468,1,80,2264
4469,1,80,2557
4470,1,80,249
4471,1,80,2592
4472,1,80,2300
4473,1,80,2340
4474,1,80,731
4475,1,80,2659
4476,1,80,2351
4477,1,80,2399
4478,1,80,2762
4479,1,80,2763
4480,1,80,2764
4481,1,80,2765
4482,1,80,2766
4483,1,80,2767
4484,1,80,2768
4485,1,80,2769
4486,1,80,2770
4487,1,80,2771
4488,1,80,2427
4489,1,80,2793
4490,1,80,2794
4491,1,80,2796
4492,1,80,2797
4493,1,80,2459
4494,1,80,2460
4495,1,80,2503
4496,1,80,2876
4501,1,2555,2557
4502,1,2555,2587
4504,1,2555,2659
4506,1,2555,2762
4507,1,2555,2763
4508,1,2555,2764
4509,1,2555,2765
4510,1,2555,2766
4511,1,2555,2767
4512,1,2555,2768
4513,1,2555,2769
4514,1,2555,2770
4515,1,2555,2771
4518,1,2555,2793
4519,1,2555,2794
4522,1,2555,2874
4523,1,81,2554
4525,1,81,2555
4526,1,81,2558
4527,1,81,2563
4528,1,81,523
4529,1,81,2686
4530,1,81,2699
4531,1,81,2399
4532,1,81,2427
4533,1,81,2433
4534,1,81,2854
4540,1,2557,2587
4542,1,2557,2662
4544,1,2557,2699
4547,1,2557,2874
4552,1,2558,2563
4553,1,2558,2587
4554,1,2558,2633
4557,1,2558,2659
4559,1,2558,2719
4560,1,2558,2720
4561,1,2558,2762
4562,1,2558,2763
4563,1,2558,2764
4564,1,2558,2765
4565,1,2558,2766
4566,1,2558,2767
4567,1,2558,2768
4568,1,2558,2769
4569,1,2558,2770
4570,1,2558,2771
4571,1,2558,2771
4573,1,2558,2785
4575,1,2558,2793
4576,1,2558,2794
4578,1,2280,2557
4579,1,2559,2781
4581,1,2561,2683
4583,1,2562,2785
4584,1,2518,2579
4586,1,2518,2607
4588,1,2518,2662
4592,1,2518,2680
4593,1,2518,2685
4594,1,2518,2686
4595,1,2518,2687
4599,1,2518,2721
4600,1,2518,2722
4603,1,2563,2587
4604,1,2563,2633
4607,1,2563,2659
4609,1,2563,2686
4610,1,2563,2719
4611,1,2563,2720
4612,1,2563,2763
4613,1,2563,2763
4614,1,2563,2764
4615,1,2563,2765
4616,1,2563,2766
4617,1,2563,2767
4618,1,2563,2768
4619,1,2563,2769
4620,1,2563,2770
4621,1,2563,2771
4623,1,2563,2785
4624,1,2563,2794
4626,1,2563,2854
4627,1,2563,2874
4636,1,2565,2675
4638,1,2565,2679
4639,1,2565,2680
4641,1,2565,2721
4642,1,2565,2722
4643,1,2285,2580
4644,1,2285,2595
4646,1,2285,2607
4647,1,2285,2309
4648,1,2285,2662
4649,1,2285,2344
4650,1,2285,2346
4651,1,2285,2514
4653,1,2285,2679
4654,1,2285,2680
4655,1,2285,2685
4656,1,2285,2686
4657,1,2285,2687
4658,1,2285,2371
4659,1,2285,2372
4660,1,2285,2380
4661,1,2285,2721
4662,1,2285,2722
4664,1,2574,2765
4668,1,2575,2594
4669,1,2575,2631
4670,1,2575,2632
4671,1,2575,2643
4672,1,2575,2646
4673,1,2575,2656
4675,1,2575,2657
4677,1,2575,2658
4680,1,2575,2677
4682,1,2575,2724
4683,1,2575,2729
4684,1,2575,2732
4685,1,2575,2762
4686,1,2575,2763
4687,1,2575,2764
4688,1,2575,2765
4689,1,2575,2766
4690,1,2575,2768
4691,1,2575,2769
4692,1,2575,2829
4697,1,2578,2683
4699,1,2578,2761
4700,1,2289,2607
4701,1,2289,2309
4702,1,2289,2677
4703,1,2289,2679
4704,1,2289,2680
4705,1,2289,2371
4706,1,2289,2378
4707,1,2290,2607
4708,1,2290,2309
4709,1,2290,2677
4710,1,2290,2679
4711,1,2290,2680
4712,1,2290,2371
4713,1,2290,2372
4714,1,2291,2607
4715,1,2291,2309
4716,1,2291,2677
4717,1,2291,2679
4718,1,2291,2680
4719,1,2291,2371
4720,1,2291,2372
4721,1,2523,2607
4723,1,2523,2677
4724,1,2523,2679
4725,1,2523,2680
4730,1,2579,2580
4731,1,2579,2620
4734,1,2579,2658
4736,1,2579,2659
4737,1,2579,2660
4738,1,2579,2661
4739,1,2579,2662
4742,1,2579,2718
4744,1,2579,2769
4746,1,2579,2846
4747,1,2579,2849
4752,1,2580,2607
4754,1,2580,2662
4757,1,2580,2677
4759,1,2580,2679
4760,1,2580,2680
4761,1,2580,2685
4762,1,2580,2686
4763,1,2580,2687
4767,1,2580,2718
4768,1,2580,2721
4769,1,2580,2722
4772,1,2294,2631
4773,1,2294,2632
4774,1,2294,2724
4775,1,2582,2631
4776,1,2582,2632
4777,1,2582,2724
4779,1,2583,2587
4781,1,2583,2640
4782,1,2583,2664
4784,1,2583,2724
4786,1,2583,2764
4787,1,2583,2766
4788,1,2295,2580
4789,1,2295,2595
4791,1,2295,2607
4792,1,2295,2309
4793,1,2295,2662
4794,1,2295,2344
4796,1,2295,2679
4797,1,2295,2680
4798,1,2295,2685
4799,1,2295,2686
4800,1,2295,2687
4801,1,2295,2371
4802,1,2295,2372
4803,1,2295,2380
4804,1,2295,2721
4805,1,2295,2722
4806,1,2296,2575
4808,1,2296,2607
4809,1,2296,2309
4810,1,2296,2647
4811,1,2296,2344
4812,1,2296,2346
4813,1,2296,2679
4814,1,2296,2680
4815,1,2296,2371
4816,1,2296,2372
4817,1,2296,2380
4818,1,2296,2721
4819,1,2296,2722
4820,1,2296,2771
4829,1,2587,2596
4830,1,2587,2737
4831,1,2587,2738
4832,1,2587,2739
4833,1,2299,2587
4835,1,2591,2794
4836,1,2591,2850
4838,1,249,2555
4840,1,2592,2684
4841,1,2592,2796
4842,1,2592,2797
4844,1,2592,2837
4846,1,2300,2709
4847,1,2300,2442
4849,1,2301,2575
4850,1,2301,2583
4852,1,2301,2607
4853,1,2301,2309
4854,1,2301,2526
4855,1,2301,2527
4856,1,2301,2528
4857,1,2301,2529
4860,1,2301,2658
4861,1,2301,2342
4862,1,2301,2351
4864,1,2301,2353
4865,1,2301,2675
4867,1,2301,2721
4868,1,2301,2722
4869,1,2301,2732
4870,1,2301,2762
4871,1,2301,2763
4872,1,2301,2764
4873,1,2301,2765
4874,1,2301,2766
4875,1,2301,2768
4876,1,2301,2769
4877,1,2301,2542
4878,1,2301,2875
4881,1,2593,2607
4883,1,2593,2625
4890,1,2593,2658
4895,1,2593,2675
4897,1,2593,2721
4898,1,2593,2722
4899,1,2593,2732
4900,1,2593,2762
4901,1,2593,2763
4902,1,2593,2764
4903,1,2593,2765
4904,1,2593,2766
4905,1,2593,2768
4906,1,2593,2769
4908,1,2593,2875
4910,1,2302,2575
4911,1,2302,2594
4912,1,2302,2629
4915,1,2302,2658
4916,1,2302,2342
4917,1,2302,2535
4918,1,2302,2724
4920,1,2302,2732
4921,1,2302,2769
4922,1,2302,2542
4926,1,2594,2607
4928,1,2594,2625
4935,1,2594,2658
4940,1,2594,2675
4942,1,2594,2721
4943,1,2594,2722
4944,1,2594,2732
4945,1,2594,2762
4946,1,2594,2763
4947,1,2594,2764
4948,1,2594,2765
4949,1,2594,2766
4950,1,2594,2768
4951,1,2594,2769
4953,1,2594,2875
4958,1,2599,2864
4959,1,2599,2877
4962,1,2303,2600
4963,1,2601,2826
4968,1,2604,2615
4969,1,2604,2673
4971,1,2604,2760
4973,1,2604,2837
4974,1,322,2553
4975,1,322,2554
4976,1,322,2518
4977,1,322,2565
4978,1,322,2285
4979,1,322,2580
4980,1,322,2295
4981,1,322,2296
4982,1,322,2301
4983,1,322,2593
4984,1,322,2594
4985,1,322,731
4986,1,322,2344
4987,1,322,2675
4988,1,322,2685
4989,1,322,2686
4990,1,322,2687
4991,1,322,2699
4992,1,322,2762
4993,1,322,2763
4994,1,322,2764
4995,1,322,2768
4996,1,322,2769
5014,1,2607,2675
5015,1,2607,2685
5016,1,2607,2686
5017,1,2607,2687
5018,1,2607,2699
5019,1,2607,2762
5020,1,2607,2763
5021,1,2607,2764
5022,1,2607,2768
5023,1,2607,2769
5024,1,2309,2553
5025,1,2309,2554
5026,1,2309,2518
5027,1,2309,2565
5032,1,2309,2523
5033,1,2309,2580
5037,1,2309,2593
5038,1,2309,2594
5039,1,2309,2529
5042,1,2309,2658
5043,1,2309,2535
5045,1,2309,2732
5046,1,2309,2769
5053,1,2608,2793
5055,1,2608,2804
5059,1,2610,2660
5061,1,2610,2746
5062,1,2610,2757
5063,1,2610,2772
5064,1,2612,2753
5065,1,2613,2753
5068,1,2615,2648
5069,1,2615,2649
5071,1,2310,2615
5072,1,2310,2375
5075,1,2618,2658
5076,1,2618,2659
5077,1,2618,2661
5078,1,2618,2662
5080,1,2618,2669
5082,1,2618,2769
5084,1,2618,2849
5088,1,2311,2658
5089,1,2311,2659
5090,1,2311,2669
5091,1,2311,2746
5092,1,2311,2757
5093,1,2311,2846
5094,1,2311,2494
5095,1,2311,2495
5096,1,403,2687
5097,1,403,2765
5098,1,2621,2687
5099,1,2621,2765
5104,1,2622,2760
5106,1,2622,2775
5107,1,2622,2835
5112,1,2623,2760
5114,1,2623,2775
5115,1,2623,2835
5120,1,2624,2760
5122,1,2624,2775
5123,1,2624,2835
5132,1,2625,2760
5134,1,2625,2763
5135,1,2625,2775
5136,1,2625,2829
5137,1,2625,2830
5138,1,2625,2831
5141,1,2625,2833
5142,1,2625,2834
5143,1,2625,2872
5145,1,2314,2544
5148,1,2314,2625
5149,1,2314,2344
5150,1,2314,2665
5151,1,2314,2763
5152,1,2314,2775
5153,1,2314,2830
5154,1,2314,2835
5155,1,2314,2872
5156,1,2315,2816
5161,1,2627,2763
5162,1,2627,2775
5163,1,2627,2829
5164,1,2627,2830
5165,1,2627,2831
